antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.0314161826065614,0.03133436963102348,0.022171316370776406,0.7057291666666667,22.52252638163621,1.0,0.02118691009258668,3.2917486908113904,0.9865950581120814,0.5463709677419355,0.6962101017032658,0.7066504841166232
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",0.03133436963102348,0.0314161826065614,0.022171316370776406,0.7075718015665797,22.522526381636208,1.0,0.02118691009258668,3.3122107326936345,0.9865117308267678,0.5463709677419355,0.6980868426850497,0.7066504841166232
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.04152008508549456,0.024502986173607133,0.022171316370776406,0.5339901477832513,21.79286002121763,1.0,0.02115395029999954,2.0932969747014565,0.9954443454212186,0.5055970149253731,0.5222846963018141,0.71941577506024
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.024502986173607133,0.04152008508549456,0.022171316370776406,0.9048414023372288,21.792860021217628,1.0,0.02115395029999954,10.072446825154193,0.9780792744397441,0.5055970149253731,0.9007192574596002,0.71941577506024
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04152008508549456,0.03133436963102348,0.02589380675775178,0.6236453201970443,19.902915793129175,1.0,0.02459280106457135,2.5738105100118096,0.9908982867446571,0.5513937282229966,0.6114710091865264,0.7250080386886005
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03133436963102348,0.04152008508549456,0.02589380675775178,0.8263707571801567,19.90291579312917,1.0,0.02459280106457135,5.520267780635425,0.9804787904017762,0.5513937282229966,0.8188493675057024,0.7250080386886005
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.02589380675775178,0.04360631596171153,0.022171316370776406,0.8562401263823065,19.635690553041147,1.0,0.02104218285184638,6.652716505453151,0.9743006819897284,0.4684528954191876,0.8496854631968291,0.682341451558883
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.04360631596171153,0.02589380675775178,0.022171316370776406,0.5084427767354597,19.635690553041147,1.0,0.02104218285184638,1.9816740496111387,0.9923448306339351,0.4684528954191876,0.4953761441261096,0.682341451558883
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.037347623333060624,0.0310071177288718,0.022334942321852246,0.5980284775465499,19.286812878763797,1.0,0.021176900168270476,2.4106008215627797,0.9849361250797531,0.48533333333333334,0.5851656603386929,0.6591725501189214
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.0310071177288718,0.037347623333060624,0.022334942321852246,0.7203166226912928,19.286812878763794,1.0,0.021176900168270476,3.441936327894056,0.978491296500415,0.48533333333333334,0.7094658631840965,0.6591725501189214
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.03133436963102348,0.04360631596171153,0.024502986173607133,0.7819843342036554,17.932822733529605,1.0,0.023136609751015665,4.386811748343289,0.9747804618057122,0.48580697485806973,0.7720440134278255,0.6719490151318465
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04360631596171153,0.03133436963102348,0.024502986173607133,0.5619136960600375,17.932822733529605,1.0,0.023136609751015665,2.2111296830264004,0.9872883377057,0.48580697485806973,0.547742492140358,0.6719490151318465
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.04152008508549456,0.04360631596171153,0.0314161826065614,0.7566502463054187,17.35184983225353,1.0,0.029605644657566176,3.9301197947322373,0.9831914495397834,0.5849200304645849,0.7455548298196008,0.7385502638656549
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.04360631596171153,0.04152008508549456,0.0314161826065614,0.7204502814258911,17.351849832253528,1.0,0.029605644657566176,3.4286563399290686,0.9853361357641859,0.5849200304645849,0.7083405565164668,0.7385502638656549
frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.03681583899206414,0.03477051460361613,0.022007690419700566,0.5977777777777777,17.19208888888889,1.0,0.02072758475238262,2.3997418145213962,0.9778334712689263,0.4438943894389439,0.5832885046429714,0.615359477124183
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX '}),0.03477051460361613,0.03681583899206414,0.022007690419700566,0.6329411764705883,17.19208888888889,1.0,0.02072758475238262,2.6240594130023904,0.9757614389938184,0.4438943894389439,0.6189110676972736,0.615359477124183
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.030393520412337397,0.0422973083531048,0.0213531866153972,0.702557200538358,16.60997420150938,1.0,0.020067622510580183,3.219787782324177,0.9692542596496266,0.4159362549800797,0.6894205247036007,0.6036963952401655
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.0422973083531048,0.030393520412337397,0.0213531866153972,0.504835589941973,16.60997420150938,1.0,0.020067622510580183,1.9581505857297719,0.9813016280742822,0.4159362549800797,0.4893140459739895,0.6036963952401655
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.042992718645177126,0.04008835801358095,0.0261801521721345,0.6089438629876308,15.190042525097574,1.0,0.024456644675109482,2.4546645638144193,0.9761340564223125,0.46010064701653486,0.5926123614845148,0.6310025437387133
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.04008835801358095,0.042992718645177126,0.0261801521721345,0.6530612244897959,15.190042525097573,1.0,0.024456644675109482,2.7584327521403713,0.9731806123753515,0.46010064701653486,0.6374753021533468,0.6310025437387133
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.0422973083531048,0.03415691728708173,0.02069868281109384,0.4893617021276596,14.326869664925471,1.0,0.01925393714821065,1.8914427036461319,0.9712837712358584,0.3712399119589142,0.47130304392921807,0.5476748630398778
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03415691728708173,0.0422973083531048,0.02069868281109384,0.6059880239520959,14.326869664925471,1.0,0.01925393714821065,2.4306436094989596,0.9630975245510107,0.3712399119589142,0.5885863332279574,0.5476748630398778
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.04745152581199378,0.03354331997054733,0.022580381248466008,0.4758620689655173,14.186492851135409,1.0,0.020988699535063614,1.8438976132140874,0.9758142916002275,0.3865546218487395,0.45767053830233795,0.5745164003364172
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.03354331997054733,0.04745152581199378,0.022580381248466008,0.673170731707317,14.186492851135407,1.0,0.020988699535063614,2.9145139881871827,0.9617714210701303,0.3865546218487395,0.6568896206869824,0.5745164003364172
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03607952221222286,0.0422973083531048,0.0207395892988628,0.5748299319727891,13.590224871379887,1.0,0.019213522622619713,2.2525167307534972,0.9610934943384704,0.3598296664300923,0.5560521321120282,0.5325793760444216
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0422973083531048,0.03607952221222286,0.0207395892988628,0.49032882011605416,13.590224871379887,1.0,0.019213522622619713,1.8912595332686177,0.9673332949167827,0.3598296664300923,0.47125183910019774,0.5325793760444216
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.04499713654585617,0.039720199623660316,0.022048596907469523,0.49,12.336292481977342,1.0,0.020261301661375016,1.882901569365372,0.9622362437650465,0.35182767624020883,0.4689047923322684,0.5225489186405767
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.039720199623660316,0.04499713654585617,0.022048596907469523,0.5550978372811534,12.33629248197734,1.0,0.020261301661375016,2.146545787995309,0.9569485557801397,0.35182767624020883,0.534135257867518,0.5225489186405767
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.037879407674057106,0.049128691810521145,0.020166898470097356,0.5323974082073434,10.836791874302012,1.0,0.018305932724513516,2.033503074788585,0.9434594527466159,0.3017135862913097,0.5082377733291769,0.47144433274646935
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.049128691810521145,0.037879407674057106,0.020166898470097356,0.4104912572855953,10.836791874302012,1.0,0.018305932724513516,1.6320717957393467,0.9546210509184947,0.3017135862913097,0.38728185695593803,0.47144433274646935
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.047042460934304184,0.04458807166816657,0.020535056860017997,0.43652173913043474,9.790101316314319,1.0,0.018437524240432317,1.6955612925642105,0.9421784017775053,0.288837744533947,0.41022480025614866,0.4485360989230155
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.04458807166816657,0.047042460934304184,0.020535056860017997,0.4605504587155963,9.790101316314319,1.0,0.018437524240432317,1.7665369346625992,0.9397580085549222,0.288837744533947,0.4339206951305575,0.4485360989230155
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.04458807166816657,0.05207395892988628,0.022253129346314324,0.4990825688073394,9.584110351189489,1.0,0.019931251933503393,1.892379825579531,0.93746017524153,0.29906542056074764,0.4715648589765771,0.46320978401089674
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05207395892988628,0.04458807166816657,0.022253129346314324,0.427336999214454,9.584110351189489,1.0,0.019931251933503393,1.66836678294434,0.9448634122876269,0.29906542056074764,0.4006114181707716,0.46320978401089674
